extraartists.join,extraartists.name,extraartists.anv,extraartists.tracks,extraartists.role,extraartists.resource_url,extraartists.id,title,type_,artists.join,artists.name,artists.anv,artists.tracks,artists.role,artists.resource_url,artists.id,duration,position,labelname,releasetitle,releaseid,releasecatno,releaseformat,releaseyear,releaseartist
,Cristian Nardelli,C. Nardelli,,Written-By,https://api.discogs.com/artists/463734,463734,Unnecessary Sacrifice,track,,Meccano Twins,,,,https://api.discogs.com/artists/107940,107940,2:54,1-6,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Eelke Kalberg,E. Kalberg,,Written-By,https://api.discogs.com/artists/360501,360501,Live A Lie,track,&,G-Town Madness,,,,https://api.discogs.com/artists/15311,15311,3:17,1-7,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Melvin Pelupessy,M. Pelupessy,,Written-By,https://api.discogs.com/artists/460655,460655,,,,The Viper,,,,https://api.discogs.com/artists/20073,20073,,,,,,,,,
,Sebastiaan Molijn,S. Molijn,,Written-By,https://api.discogs.com/artists/315184,315184,,,,,,,,,,,,,,,,,,
,Tommaso Marra,T. Marra,,Written-By,https://api.discogs.com/artists/460025,460025,Criminal,track,,Tommyknocker,,,,https://api.discogs.com/artists/20226,20226,2:52,1-8,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Fulvio Stramaccioni,F. Stramaccioni,,Written-By,https://api.discogs.com/artists/485230,485230,Silence Surrounds Me,track,&,The Wishmaster,,,,https://api.discogs.com/artists/25959,25959,3:35,1-9,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Sebastian Hoff,S. Hoff,,Written-By,https://api.discogs.com/artists/458475,458475,,,,Promo,,,,https://api.discogs.com/artists/215559,215559,,,,,,,,,
,Bart Kok,B. Kok,,Written-By,https://api.discogs.com/artists/456308,456308,50 Seconds Of Fame,track,,Catscan,,,,https://api.discogs.com/artists/15655,15655,0:58,1-10,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bart Revier,B. Revier,,Written-By,https://api.discogs.com/artists/462482,462482,Act Of God,track,&,Endymion,,,,https://api.discogs.com/artists/15147,15147,4:04,1-11,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bas Lint,B. Lint,,Written-By,https://api.discogs.com/artists/462480,462480,,,,Nosferatu,,,,https://api.discogs.com/artists/15140,15140,,,,,,,,,
,Erwin Van Kan,E.H. Van Kan,,Written-By,https://api.discogs.com/artists/459439,459439,,,,,,,,,,,,,,,,,,
,Jelle Neys,J. Neys,,Written-By,https://api.discogs.com/artists/462481,462481,,,,,,,,,,,,,,,,,,
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,The Sign,track,,Nexes,,,,https://api.discogs.com/artists/110645,110645,3:24,1-12,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,John Van Vianen,J. Van Vianen,,Written-By,https://api.discogs.com/artists/468973,468973,,,,,,,,,,,,,,,,,,
,Dario Renzi,D. Renzi,,Written-By,https://api.discogs.com/artists/736697,736697,Elevation,track,,Amnesys,,,,https://api.discogs.com/artists/244031,244031,3:17,1-13,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Weapon X,Weapon X NL,,Written-By,https://api.discogs.com/artists/15657,15657,Planet Rocker,track,,Weapon X,,,,https://api.discogs.com/artists/15657,15657,3:48,1-14,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,Raise It Up,track,&,Tha Playah,MC Mike Redman,,,https://api.discogs.com/artists/67481,67481,3:57,1-15,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,Feat.,Evil Activities,,,,https://api.discogs.com/artists/15204,15204,,,,,,,,,
,Mike Redman,M. Redman,,Written-By,https://api.discogs.com/artists/231608,231608,,,,Mike Redman,,,,https://api.discogs.com/artists/231608,231608,,,,,,,,,
,Jonathan Polak,J. Polak,,Written-By,https://api.discogs.com/artists/1383476,1383476,Hit Me With Your Best,track,,Prolaxx & Outrage,Outrage & Prolaxx,,,https://api.discogs.com/artists/1383477,1383477,3:27,1-16,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Pascal Jansen,P. Jansen,,Written-By,https://api.discogs.com/artists/595090,595090,,,,,,,,,,,,,,,,,,
,Danny Masseling,D. Masseling,,Written-By,https://api.discogs.com/artists/458478,458478,The Dominators (2009 Refix),track,&,DJ Outblast,Outblast,,,https://api.discogs.com/artists/20401,20401,1:37,1-17,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Marc Out,M. Out,,Written-By,https://api.discogs.com/artists/467341,467341,,,,Angerfist,,,,https://api.discogs.com/artists/25958,25958,,,,,,,,,
,Inyoung Whang,I. Whang,,Written-By,https://api.discogs.com/artists/527695,527695,Bring It Raw,track,,DJ Inyoung & Static,,,,https://api.discogs.com/artists/1409189,1409189,4:55,1-18,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,M. Salem,,,Written-By,https://api.discogs.com/artists/527696,527696,,,,,,,,,,,,,,,,,,
,Jeroen Streunding,J. Streunding,,Written-By,https://api.discogs.com/artists/461934,461934,UNDR_CTRL09,track,,Masters Of Ceremony,,,,https://api.discogs.com/artists/15460,15460,4:40,2-1,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,,,,,,,,,,,,,,,,
,Tommaso Marra,T. Marra,,Written-By,https://api.discogs.com/artists/460025,460025,Crunk,track,,Tommyknocker,,,,https://api.discogs.com/artists/20226,20226,3:52,2-2,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Danny Masseling,D. Masseling,,Written-By,https://api.discogs.com/artists/458478,458478,Legend,track,&,Angerfist,,,,https://api.discogs.com/artists/25958,25958,2:15,2-3,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Stephan Scheltema,S. Scheltema,,Written-By,https://api.discogs.com/artists/150731,150731,,,,Predator,,,,https://api.discogs.com/artists/18404,18404,,,,,,,,,
,John Van Vianen,J. Van Vianen,,Written-By,https://api.discogs.com/artists/468973,468973,My Music,track,,Nexes,,,,https://api.discogs.com/artists/110645,110645,5:17,2-4,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,,,,,,,,,,,,,,,,
,Giorgio Coniglione,G. Coniglione,,Written-By,https://api.discogs.com/artists/488208,488208,Undercover,track,,Hellsystem,,,,https://api.discogs.com/artists/111455,111455,1:52,2-5,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bart Revier,B. Revier,,Written-By,https://api.discogs.com/artists/462482,462482,Who I Am,track,&,Meagashira,,,,https://api.discogs.com/artists/15199,15199,4:26,2-6,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bas Lint,B. Lint,,Written-By,https://api.discogs.com/artists/462480,462480,,,,Endymion,,,,https://api.discogs.com/artists/15147,15147,,,,,,,,,
,Eugene Van Brakel,E. Van Brakel,,Written-By,https://api.discogs.com/artists/466588,466588,,,,,,,,,,,,,,,,,,
,Jelle Neys,J. Neys,,Written-By,https://api.discogs.com/artists/462481,462481,,,,,,,,,,,,,,,,,,
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,Nothing,track,Feat.,Evil Activities,,,,https://api.discogs.com/artists/15204,15204,3:44,2-7,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,,,,,,,,,,MC Ruffian,,,,https://api.discogs.com/artists/103097,103097,,,,,,,,,
,Eelke Kalberg,E. Kalberg,,Written-By,https://api.discogs.com/artists/360501,360501,Envy,track,&,G-Town Madness,,,,https://api.discogs.com/artists/15311,15311,3:32,2-8,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Melvin Pelupessy,M. Pelupessy,,Written-By,https://api.discogs.com/artists/460655,460655,,,,The Viper,,,,https://api.discogs.com/artists/20073,20073,,,,,,,,,
,Sebastiaan Molijn,S. Molijn,,Written-By,https://api.discogs.com/artists/315184,315184,,,,,,,,,,,,,,,,,,
,Danny Masseling,D. Masseling,,Written-By,https://api.discogs.com/artists/458478,458478,No Fucking Soul,track,Feat.,Angerfist,Vince,,,https://api.discogs.com/artists/25958,25958,2:13,2-9,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Patrick Vincent,P. Vincent,,Written-By,https://api.discogs.com/artists/463233,463233,,,,DJ Vince,,,,https://api.discogs.com/artists/37202,37202,,,,,,,,,
,Angerfist,J. Hermsen,,Remix,https://api.discogs.com/artists/25958,25958,Mastah Of Shock (Angerfist Remix),track,,Tha Playah,,,,https://api.discogs.com/artists/67481,67481,4:54,2-10,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Jim Hermsen,,,Written-By,https://api.discogs.com/artists/280966,280966,,,,,,,,,,,,,,,,,,
,Crucifier (2),A. Kassberg,,Remix,https://api.discogs.com/artists/539184,539184,And Hell Followed (Crucifier Remix),track,,Despairful Tomorrow,,,,https://api.discogs.com/artists/216156,216156,3:48,2-11,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Alexander Kassberg,,,Written-By,https://api.discogs.com/artists/658929,658929,,,,,,,,,,,,,,,,,,
,Giorgio Coniglione,G. Coniglione,,Written-By,https://api.discogs.com/artists/488208,488208,Set Me Up,track,,Hellsystem,,,,https://api.discogs.com/artists/111455,111455,3:37,2-12,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Dario Renzi,D. Renzi,,Written-By,https://api.discogs.com/artists/736697,736697,4D Future,track,,Amnesys,,,,https://api.discogs.com/artists/244031,244031,3:04,2-13,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Danny Masseling,D. Masseling,,Written-By,https://api.discogs.com/artists/458478,458478,The Switch,track,vs.,Predator,,,,https://api.discogs.com/artists/18404,18404,3:35,2-14,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Stephan Scheltema,S. Scheltema,,Written-By,https://api.discogs.com/artists/150731,150731,,,,Angerfist,,,,https://api.discogs.com/artists/25958,25958,,,,,,,,,
,Dennis Copier,D. Copier,,Written-By,https://api.discogs.com/artists/462479,462479,Invincible,track,&,Evil Activities,,,,https://api.discogs.com/artists/15204,15204,4:24,2-15,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Elidio Gomes,E. Gomes,,Written-By,https://api.discogs.com/artists/2164339,2164339,,,Feat.,DJ Panic,,,,https://api.discogs.com/artists/3293,3293,,,,,,,,,
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,,MC Alee,,,,https://api.discogs.com/artists/67303,67303,,,,,,,,,
,Carlos Antunes,C. Antunes,,Written-By,https://api.discogs.com/artists/495056,495056,The Soul Collector,track,Vs.,Neophyte,,,,https://api.discogs.com/artists/6124,6124,4:30,2-16,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Jeroen Streunding,J. Streunding,,Written-By,https://api.discogs.com/artists/461934,461934,,,,The Stunned Guys,,,,https://api.discogs.com/artists/15310,15310,,,,,,,,,
,Massimiliano Monopoli,M. Monopoli,,Written-By,https://api.discogs.com/artists/460362,460362,,,,,,,,,,,,,,,,,,
,Jonathan Polak,J. Polak,,Written-By,https://api.discogs.com/artists/1383476,1383476,Underground,track,,Prolaxx & Outrage,Outrage & Prolaxx,,,https://api.discogs.com/artists/1383477,1383477,4:12,2-17,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Pascal Jansen,P. Jansen,,Written-By,https://api.discogs.com/artists/595090,595090,,,,,,,,,,,,,,,,,,
,Dennis Copier,D. Copier,,Written-By,https://api.discogs.com/artists/462479,462479,Klaar Om Te Rossen,track,,Neophyte Records All Stars,,,,https://api.discogs.com/artists/1457981,1457981,3:57,2-18,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Elidio Gomes,E. Gomes,,Written-By,https://api.discogs.com/artists/2164339,2164339,,,,,,,,,,,,,,,,,,
,Jeroen Streunding,J. Streunding,,Written-By,https://api.discogs.com/artists/461934,461934,,,,,,,,,,,,,,,,,,
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,,,,,,,,,,,,,,,,,,
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,,,,,,,,,,,,,,,,
,Jeroen Streunding,J. Streunding,,Written-By,https://api.discogs.com/artists/461934,461934,Unstoppable,track,,Nexes,,,,https://api.discogs.com/artists/110645,110645,4:09,1-1,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,John Van Vianen,J. Van Vianen,,Written-By,https://api.discogs.com/artists/468973,468973,,,,,,,,,,,,,,,,,,
,Sebastian Hoff,S. Hoff,,Written-By,https://api.discogs.com/artists/458475,458475,Your Love Is Gone,track,,Promo,,,,https://api.discogs.com/artists/215559,215559,2:27,1-2,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,Bounce Back,track,,Tha Playah,,,,https://api.discogs.com/artists/67481,67481,3:53,1-3,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bart Revier,B. Revier,,Written-By,https://api.discogs.com/artists/462482,462482,Abduction,track,,Endymion,,,,https://api.discogs.com/artists/15147,15147,4:10,1-4,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bas Lint,B. Lint,,Written-By,https://api.discogs.com/artists/462480,462480,,,,,,,,,,,,,,,,,,
,Jelle Neys,J. Neys,,Written-By,https://api.discogs.com/artists/462481,462481,,,,,,,,,,,,,,,,,,
,Cristian Nardelli,C. Nardelli,,Written-By,https://api.discogs.com/artists/463734,463734,Gangsta & Gangsta,track,,Nico E Tetta,Nico & Tetta,,,https://api.discogs.com/artists/104621,104621,3:52,1-5,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Daniele Ferrari,D. Ferarri,,Written-By,https://api.discogs.com/artists/512030,512030,,,,,,,,,,,,,,,,,,
,Cristian Nardelli,C. Nardelli,,Written-By,https://api.discogs.com/artists/463734,463734,Unnecessary Sacrifice,track,,Meccano Twins,,,,https://api.discogs.com/artists/107940,107940,2:54,1-6,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Eelke Kalberg,E. Kalberg,,Written-By,https://api.discogs.com/artists/360501,360501,Live A Lie,track,&,G-Town Madness,,,,https://api.discogs.com/artists/15311,15311,3:17,1-7,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Melvin Pelupessy,M. Pelupessy,,Written-By,https://api.discogs.com/artists/460655,460655,,,,The Viper,,,,https://api.discogs.com/artists/20073,20073,,,,,,,,,
,Sebastiaan Molijn,S. Molijn,,Written-By,https://api.discogs.com/artists/315184,315184,,,,,,,,,,,,,,,,,,
,Tommaso Marra,T. Marra,,Written-By,https://api.discogs.com/artists/460025,460025,Criminal,track,,Tommyknocker,,,,https://api.discogs.com/artists/20226,20226,2:52,1-8,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Fulvio Stramaccioni,F. Stramaccioni,,Written-By,https://api.discogs.com/artists/485230,485230,Silence Surrounds Me,track,&,The Wishmaster,,,,https://api.discogs.com/artists/25959,25959,3:35,1-9,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Sebastian Hoff,S. Hoff,,Written-By,https://api.discogs.com/artists/458475,458475,,,,Promo,,,,https://api.discogs.com/artists/215559,215559,,,,,,,,,
,Bart Kok,B. Kok,,Written-By,https://api.discogs.com/artists/456308,456308,50 Seconds Of Fame,track,,Catscan,,,,https://api.discogs.com/artists/15655,15655,0:58,1-10,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bart Revier,B. Revier,,Written-By,https://api.discogs.com/artists/462482,462482,Act Of God,track,&,Endymion,,,,https://api.discogs.com/artists/15147,15147,4:04,1-11,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Bas Lint,B. Lint,,Written-By,https://api.discogs.com/artists/462480,462480,,,,Nosferatu,,,,https://api.discogs.com/artists/15140,15140,,,,,,,,,
,Erwin Van Kan,E.H. Van Kan,,Written-By,https://api.discogs.com/artists/459439,459439,,,,,,,,,,,,,,,,,,
,Jelle Neys,J. Neys,,Written-By,https://api.discogs.com/artists/462481,462481,,,,,,,,,,,,,,,,,,
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,The Sign,track,,Nexes,,,,https://api.discogs.com/artists/110645,110645,3:24,1-12,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,John Van Vianen,J. Van Vianen,,Written-By,https://api.discogs.com/artists/468973,468973,,,,,,,,,,,,,,,,,,
,Dario Renzi,D. Renzi,,Written-By,https://api.discogs.com/artists/736697,736697,Elevation,track,,Amnesys,,,,https://api.discogs.com/artists/244031,244031,3:17,1-13,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Weapon X,Weapon X NL,,Written-By,https://api.discogs.com/artists/15657,15657,Planet Rocker,track,,Weapon X,,,,https://api.discogs.com/artists/15657,15657,3:48,1-14,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Jim Hermsen,J. Hermsen,,Written-By,https://api.discogs.com/artists/280966,280966,Raise It Up,track,&,Tha Playah,MC Mike Redman,,,https://api.discogs.com/artists/67481,67481,3:57,1-15,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Kelly Van Soest,K. Van Soest,,Written-By,https://api.discogs.com/artists/461937,461937,,,Feat.,Evil Activities,,,,https://api.discogs.com/artists/15204,15204,,,,,,,,,
,Mike Redman,M. Redman,,Written-By,https://api.discogs.com/artists/231608,231608,,,,Mike Redman,,,,https://api.discogs.com/artists/231608,231608,,,,,,,,,
,Jonathan Polak,J. Polak,,Written-By,https://api.discogs.com/artists/1383476,1383476,Hit Me With Your Best,track,,Prolaxx & Outrage,Outrage & Prolaxx,,,https://api.discogs.com/artists/1383477,1383477,3:27,1-16,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Pascal Jansen,P. Jansen,,Written-By,https://api.discogs.com/artists/595090,595090,,,,,,,,,,,,,,,,,,
,Danny Masseling,D. Masseling,,Written-By,https://api.discogs.com/artists/458478,458478,The Dominators (2009 Refix),track,&,DJ Outblast,Outblast,,,https://api.discogs.com/artists/20401,20401,1:37,1-17,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
,Marc Out,M. Out,,Written-By,https://api.discogs.com/artists/467341,467341,,,,Angerfist,,,,https://api.discogs.com/artists/25958,25958,,,,,,,,,
,Inyoung Whang,I. Whang,,Written-By,https://api.discogs.com/artists/527695,527695,Bring It Raw,track,,DJ Inyoung & Static,,,,https://api.discogs.com/artists/1409189,1409189,4:55,1-18,Hardcore To The Bone,Hardcore To The Bone Volume XIII,1785387,ROTC65,"2xCD, Mixed",2009,DJ Neophyte & DJ Panic
